id,BrandName,Deatils,Sizes1,Sizes2,Sizes3,Sizes4,MRP,SellPrice,Discount,Category,Gender,Sleeves,Images,Wear,Quantity,TotQun,ExpDate,UpdDate,ClothName
1,Oxford Button-Down Shirt,solid cotton blend collar neck womens a-line dress - indigo,32,36,38,34,"Rs
1699",849,10%,Ready-to-wear fashion,male,long,img_ord/casual_I_wear/c1.jpg,tshirts,1,52,29-01-2024,null,Casual shirt
2,Cuban Collar Shirt,polyester peter pan collar womens blouson dress - yellow,32,36,38,34,"Rs
3499",2449,10%,Ready-to-wear fashion,male,short,img_ord/casual_I_wear/c2.jpg,casualwear,1,52,30-01-2024,null,Longsleevet shirt
3,Boltz Casual Fits,solid polyester blend wide neck womens regular top - off white,32,36,38,34,"Rs
1199",599,10%,Ready-to-wear fashion,male,mid,img_ord/casual_I_wear/c3.jpg,casualwear,1,52,31-01-2024,null,Halfsleevet shirt
4,Classic Short Sleeve T-Shirt,stripes polyester sweetheart neck womens dress - black,32,36,38,34,"Rs
2299",1379,10%,Ready-to-wear fashion,male,long,img_ord/casual_I_wear/c4.jpg,casualwear,1,42,01-02-2024,null,Formal shirt
5,Classic Short Sleeve T-Shirt,regular fit regular length denim womens jeans - stone,32,36,38,34,"Rs
1699",849,10%,Ready-to-wear fashion,male,long,img_ord/casual_I_wear/c5.jpg,casualwear,1,42,02-02-2025,null,Longsleevet shirt
6,Classic Short Sleeve T-Shirt,wide ankle length cotton womens jeans - light blue,32,36,38,34,"Rs
1795",1615,10%,Ready-to-wear fashion,male,long,img_ord/casual_I_wear/c6.jpg,casualwear,1,42,03-02-2025,null,Casual shirt
7,Classic Short Sleeve T-Shirt,printed cotton blend collared womens regular dress - white,32,36,38,34,"Rs
1299",649,10%,Ready-to-wear fashion,male,long,img_ord/casual_I_wear/c7.jpg,casualwear,1,42,04-02-2025,null,Longsleevet shirt
8,Classic Short Sleeve T-Shirt,embroidered wide neck polyester womens regular top - blush,32,36,38,34,"Rs
1299",649,10%,Ready-to-wear fashion,male,long,img_ord/casual_I_wear/c8.jpg,casualwear,1,42,05-02-2025,null,Formal shirt
9,Classic Short Sleeve T-Shirt,floral polyester v neck womens flared dress - navy,32,36,38,34,"Rs
2099",839,60%,Ready-to-wear fashion,male,long,img_ord/casual_I_wear/c9.jpg,casualwear,1,20,06-02-2025,null,Longsleevet shirt
10,Classic Short Sleeve T-Shirt,checks cotton boat neck womens regular top - black,32,36,38,34,"Rs
1499",599,60%,Ready-to-wear fashion,male,long,img_ord/casual_I_wear/c10.jpg,casualwear,1,20,07-02-2025,null,Jacket
11,Classic Short Sleeve T-Shirt,solid square neck cotton womens regular dress - pink,32,36,38,34,"Rs
1499",749,60%,Ready-to-wear fashion,male,long,img_ord/casual_I_wear/c11.jpg,casualwear,1,20,08-02-2025,null,Formal shirt
12,Classic Short Sleeve T-Shirt,regular fit regular length denim womens jeans - indigo,32,36,38,34,"Rs
999",499,60%,Ready-to-wear fashion,male,mid,img_ord/casual_I_wear/c12.jpg,tshirt,1,20,09-02-2026,null,Jacket
13,Classic Short Sleeve T-Shirt,printed blended round neck womens shift dress - orange,32,36,38,34,"Rs
1499",749,35%,Ready-to-wear fashion,male,mid,img_ord/casual_I_wear/c13.jpg,tshirt,1,20,10-02-2026,null,Longsleevet shirt
14,Classic Short Sleeve T-Shirt,printed jersey round neck womens t-shirt - black,32,36,38,34,"Rs
599",299,35%,Ready-to-wear fashion,male,mid,img_ord/casual_I_wear/c14.jpg,tshirt,1,83,11-02-2026,null,Longsleevet shirt
15,Cuban Collar Shirt,printed crepe square neck womens top - blue,32,36,38,34,"Rs
999",499,35%,Ready-to-wear fashion,male,mid,img_ord/casual_I_wear/c15.jpg,tshirt,1,83,12-02-2026,null,Casual shirt
