id,BrandName,Sizes1,Sizes2,Sizes3,Sizes4,Gender,Currency,MRP,Discount,SellPrice,Wear Type,Category,Sleeves,Images,Quantity,TotQun,ExpDate,UpdDate,ClothName
1,ssj,32,36,38,34,male,Rs,1600,10%,849,shirts,Westernwear,long,img_Ordclients/clientOrd/ssj_MShirts.jpg,150,52,29-01-2024,null,Causal shirt
2,ssj,32,36,38,34,male,Rs,1600,10%,2449,shirts,Westernwear,long,img_Ordclients/clientOrd/ssj_MShirts(2).jpg,150,52,30-01-2024,null,Causal shirt
3,ssj,32,36,38,34,male,Rs,1600,10%,599,shirts,Westernwear,long,img_Ordclients/clientOrd/ssj_MShirts(3).jpg,150,52,31-01-2024,null,T_ shirt
4,ssj,32,36,38,34,male,Rs,1600,10%,1379,shirts,Westernwear,long,img_Ordclients/clientOrd/ssj_MShirts(4).jpg,458,42,01-02-2024,null,Formal shirt
5,ssj,32,36,38,34,male,Rs,1600,10%,849,shirts,Westernwear,long,img_Ordclients/clientOrd/ssj_MShirts(5).jpg,458,42,02-02-2025,null,Formal shirt
6,ssj,32,36,38,34,male,Rs,1700,10%,1615,shirts,Westernwear,long,img_Ordclients/clientOrd/ssj_MShirts(6).jpg,458,42,03-02-2025,null,Causal shirt
7,ssj,32,36,38,34,male,Rs,1700,10%,649,shirts,Westernwear,long,img_Ordclients/clientOrd/ssj_MShirts(7).jpg,127,42,04-02-2025,null,Causal shirt
8,ssj,32,36,38,34,male,Rs,1700,10%,649,shirts,Westernwear,long,img_Ordclients/clientOrd/ssj_MShirts(8).jpg,127,42,05-02-2025,null,Causal shirt
9,ssj,32,36,38,34,male,Rs,1700,60%,839,shirts,Westernwear,long,img_Ordclients/clientOrd/ssj_MShirts(9).jpg,127,20,06-02-2025,null,Causal shirt
10,ssj,32,36,38,34,male,Rs,1700,60%,599,shirts,Westernwear,long,img_Ordclients/clientOrd/ssj_MShirts(10).jpg,127,20,07-02-2025,null,Causal shirt
11,ssj,32,36,38,34,male,Rs,1700,60%,749,shirts,Westernwear,long,img_Ordclients/clientOrd/ssj_MShirts(11).jpg,127,20,08-02-2025,null,Formal shirt
12,ssj,32,36,38,34,male,Rs,1700,60%,499,shirts,Westernwear,long,img_Ordclients/clientOrd/ssj_MShirts(12).jpg,127,20,09-02-2026,null,Formal shirt
13,ssj,32,36,38,34,male,Rs,1400,35%,749,shirts,Westernwear,long,img_Ordclients/clientOrd/ssj_MShirts(13).jpg,127,20,10-02-2026,null,Causal shirt
14,ssj,32,36,38,34,male,Rs,1400,35%,299,shirts,Westernwear,long,img_Ordclients/clientOrd/ssj_MShirts(14).jpg,127,83,11-02-2026,null,Formal shirt
15,ssj,32,36,38,34,male,Rs,1400,35%,499,shirts,Westernwear,long,img_Ordclients/clientOrd/ssj_MShirts(15).jpg,127,83,12-02-2026,null,Causal shirt
16,ssj,32,36,38,34,male,Rs,1400,35%,599,shirts,Westernwear,long,img_Ordclients/clientOrd/ssj_MShirts(16).jpg,127,83,13-02-2026,null,Formal shirt
17,ssj,32,36,38,34,male,Rs,1400,35%,299,shirts,Westernwear,long,img_Ordclients/clientOrd/ssj_MShirts(17).jpg,127,70,14-02-2026,null,Formal shirt
18,ssj,32,36,38,34,male,Rs,1400,35%,649,shirts,Westernwear,long,img_Ordclients/clientOrd/ssj_MShirts(18).jpg,127,70,15-02-2026,null,Causal shirt
19,ssj,32,36,38,34,male,Rs,1400,10%,849,shirts,Westernwear,long,img_Ordclients/clientOrd/ssj_MShirts(19).jpg,127,52,29-01-2024,null,Formal shirt
20,ssj,32,36,38,34,male,Rs,1400,10%,2449,shirts,Westernwear,long,img_Ordclients/clientOrd/ssj_MShirts(20).jpg,127,52,30-01-2024,null,Formal shirt
21,ssj,32,36,38,34,male,Rs,1400,10%,599,shirts,Westernwear,long,img_Ordclients/clientOrd/ssj_MShirts(21).jpg,127,52,31-01-2024,null,Causal shirt
22,ssj,32,36,38,34,male,Rs,1400,10%,1379,shirts,Westernwear,long,img_Ordclients/clientOrd/ssj_MShirts(22).jpg,127,42,01-02-2024,null,Causal shirt
23,ssj,32,36,38,34,male,Rs,1400,10%,849,shirts,Westernwear,long,img_Ordclients/clientOrd/ssj_MShirts(23).jpg,695,42,02-02-2025,null,Causal shirt
24,ssj,32,36,38,34,male,Rs,1400,10%,1615,shirts,Westernwear,long,img_Ordclients/clientOrd/ssj_MShirts(24).jpg,695,42,03-02-2025,null,Causal shirt
25,ssj,32,36,38,34,male,Rs,1400,10%,649,shirts,Westernwear,long,img_Ordclients/clientOrd/ssj_MShirts(25).jpg,695,42,04-02-2025,null,Causal shirt
26,ssj,32,36,38,34,male,Rs,1400,10%,649,shirts,Westernwear,long,img_Ordclients/clientOrd/ssj_MShirts(26).jpg,695,42,05-02-2025,null,Causal shirt
27,ssj,32,36,38,34,male,Rs,1400,60%,839,shirts,Westernwear,long,img_Ordclients/clientOrd/ssj_MShirts(27).jpg,695,20,06-02-2025,null,Causal shirt
28,ssj,32,36,38,34,male,Rs,1400,60%,599,shirts,Westernwear,long,img_Ordclients/clientOrd/ssj_MShirts(28).jpg,695,20,07-02-2025,null,Causal shirt
29,ssj,32,36,38,34,male,Rs,1400,60%,749,shirts,Westernwear,long,img_Ordclients/clientOrd/ssj_MShirts(29).jpg,695,20,08-02-2025,null,Causal shirt
30,ssj,32,36,38,34,male,Rs,1400,60%,499,shirts,Westernwear,long,img_Ordclients/clientOrd/ssj_MShirts(30).jpg,695,20,09-02-2026,null,Causal shirt
31,ssj,32,36,38,34,male,Rs,1400,35%,749,shirts,Westernwear,long,img_Ordclients/clientOrd/ssj_MShirts(31).jpg,695,20,10-02-2026,null,Formal shirt
32,ssj,32,36,38,34,male,Rs,1400,35%,299,shirts,Westernwear,long,img_Ordclients/clientOrd/ssj_MShirts(32).jpg,695,83,11-02-2026,null,Causal shirt
